Sample Name,True Value,Predicted Value
mp-19386,-2.36451695671848,-2.3691977061153375
mp-559145,-4.213298255046525,-3.965011182792323
mp-29803,-1.6615436454523789,-1.77553903730972
mp-20727,-2.2749060515166435,-2.2505308433040634
mp-781505,-2.6575787008482763,-2.623269784557375
mp-9059,-2.1203311950636907,-2.217060446038205
mp-540789,-2.7304886904446755,-2.5520515125747814
mp-23054,-3.5391126763708987,-3.214661786518687
mp-9519,-2.237321961054095,-2.2654390596992164
mp-12509,-1.709965544900611,-2.0251988316104637
mp-625487,-2.5606684114782694,-2.5670272334443784
mp-555678,-2.281498892274074,-2.424510619466124
mp-570472,-2.286510045020006,-2.5186573100538574
mp-6721,-2.333482674186134,-2.386767191066603
mp-570738,-2.982969584145775,-2.786627305596747
mp-558298,-3.3506719573345936,-3.1520571305371283
mp-11742,-1.8761485875761035,-1.9349997102120982
mp-754989,-2.2798412760596958,-2.2492235110444616
mp-682548,-2.6073042777958233,-2.7638542698590944
mp-30241,-2.8664633273449995,-2.9653907476474597
mp-556458,-2.617984218438085,-3.116065614162634
mp-866826,-2.6716218242612073,-2.4853734936453393
mp-27980,-2.281498892274074,-2.153401504336543
mp-31408,-3.0141277835706273,-3.011859714448693
mp-14787,-2.0092176185273196,-2.0400066756020596
mp-24241,-2.8181584120449825,-2.771294923578027
mp-6524,-3.675731953112816,-3.3325156467621273
mp-556719,-2.6716218242612073,-2.524274402593438
mp-3771,-2.35654801492359,-2.3872820024086607
mp-30058,-2.3151552661123076,-2.340339577892192
mp-559608,-4.192512327562636,-4.058717895010638
mp-30943,-1.9469218260320633,-2.1601222140128633
mp-768268,-2.889412646643119,-2.8661345046381945
mp-569595,-2.756963688181401,-2.5668431283690873
mp-14871,-2.742323104595166,-2.7950419634748704
mp-29176,-3.2781951536557217,-3.2302253780345827
mp-753677,-2.1573911967906465,-2.249907652427552
mp-23709,-2.401210258759207,-2.2302883426282376
mp-569806,-2.175874621781554,-2.495519800136491
mp-9086,-2.117475860435487,-2.149259666515917
mp-29450,-3.0000030400720137,-2.9536098758656215
mp-4326,-1.9871630701516896,-2.037422140148492
mp-29415,-3.931840122207839,-3.7080615788268743
mp-6814,-2.5816998693303197,-2.6692726785195635
mp-769394,-3.3957815094075685,-3.041893556336987
mp-561492,-3.381959228510869,-3.253620845698519
mp-768827,-3.1530489994331568,-2.8207844387094845
mp-669326,-2.2518125158684414,-2.4424588616204526
mp-753774,-2.665547656438102,-2.5806892550197738
mp-28781,-3.0721201792254287,-3.0115785182715085
mp-779545,-3.0154758373340953,-2.9727427578703423
mp-690794,-3.143275338200521,-2.9563251254858898
mp-543040,-2.939304803539677,-2.8124018069485217
mp-759382,-2.4907984191964925,-2.6191511373500687
mp-27484,-2.2328446536689213,-2.331523598703908
mp-554025,-2.9244555936809395,-2.831916023910222
mp-9036,-1.8041005416345262,-1.879227226071893
mp-754777,-2.630785442173471,-2.5334436392552173
mp-754537,-2.308035514899092,-2.2350628795096514
mp-10461,-2.903092419055909,-2.8230232784638356
mp-608014,-2.7644733204811387,-2.697396793522578
mp-554051,-2.889412646643119,-2.8334342114232776
mp-8891,-2.3990278659208113,-2.6673113912774498
mp-19188,-2.7055353171811043,-2.7391994092296477
mp-22661,-2.580045407918412,-3.0258887953724423
mp-5331,-3.196547663997014,-3.1954323570870864
mp-15079,-4.048696487492127,-3.932110321671644
mp-22566,-1.8632796549023465,-2.1990363285219305
mp-14205,-2.265200729864333,-2.2462505521342133
mp-29585,-3.071607732992833,-3.0503981143110486
mp-774423,-2.527244574590895,-2.5397453782871047
mp-33302,-3.2196877295904143,-3.292577032137345
mp-8301,-2.5100425048397472,-2.4074267254014634
mp-770341,-2.7121998370447717,-2.664682367420344
mp-40886,-2.7055353171811043,-2.7918540447661844
mp-28044,-2.4659747829077445,-2.5381122786143604
mp-532294,-2.72353980450106,-2.7792404461205558
mp-685318,-2.8153105559727623,-2.974051338629434
mp-3775,-4.485545225189792,-4.27048003712426
mp-757917,-3.1366813044876025,-3.4730842929971053
mp-6949,-3.3925524833892524,-3.1935594114550643
mp-530852,-3.0777973594522776,-3.1192966911505153
mp-7337,-3.077278174107629,-2.9596526252023656
mp-559400,-4.189142708580178,-4.007872042444676
mp-4511,-2.213249074742339,-2.188107018401443
mp-569684,-3.2773718347301557,-3.5680436166450575
mp-3487,-2.5986006653752356,-2.674409937000075
mp-8276,-1.7695512578271768,-1.638188341192423
mp-9518,-1.8239089436708058,-1.9772087337940316
mp-541368,-1.798603067198871,-1.8865945032184694
mp-17447,-3.469809269825258,-3.602742201990883
mp-570081,-2.9706190631881455,-2.859828756022736
mp-557227,-3.360520483673806,-3.4795108495466205
mp-9567,-1.8124794764066272,-1.6943219445861766
mp-554949,-2.7189682246580866,-2.7230909635094607
mp-4900,-1.8894105256637364,-1.9302139424154297
mp-776767,-4.295909567420405,-4.205001127096013
mp-9365,-2.0376309955226315,-2.1014296735818765
mp-556173,-3.4001245664123325,-3.4311305132017464
mp-582994,-2.9665790598807673,-3.0847679370151875
mp-39140,-5.241618058623784,-4.7662199782435115
mp-7974,-2.467246512514514,-2.40696032670732
mp-6788,-3.067022725343977,-2.93853867982105
mp-8256,-2.4559328245898326,-2.4712689331387976
mp-542832,-2.5783972245399256,-2.5474008559797645
mp-10919,-1.856985418709506,-2.0275126199401634
mp-617,-2.370591114630017,-2.3389184305626585
mp-567196,-2.048177304671795,-2.223674672015316
mp-553303,-2.1719853877181214,-2.3521818717244987
mp-891955,-3.8239290085487383,-3.2859575915416075
mp-37995,-2.562250546512867,-2.4942509323635367
mp-9636,-3.5606783609093253,-3.509951703506233
mp-20402,-2.408936172503616,-2.3082875389582784
mp-552537,-3.5638484888987163,-3.259996421033843
mp-768500,-2.2823300793876267,-2.347947094547537
mp-672264,-2.86328165202857,-3.05779997694814
mp-27814,-3.213253545448955,-2.858133221440113
mp-559092,-2.4353347643553884,-2.4092290633271864
mp-775155,-3.193824776121873,-3.3667153415117874
mp-22473,-2.1354893343091295,-2.4960065320680758
mp-15567,-2.4271292108513953,-2.311721805694475
mp-8188,-2.2328446536689213,-2.427227342170812
mp-752922,-2.308035514899092,-2.3871898874824855
mp-13067,-2.3946957083583165,-2.341873062793923
mp-20072,-2.546682730445465,-2.4604133016225385
mp-761676,-2.5451562066895113,-2.632276354367492
mp-553912,-2.310691762689888,-2.410187423344437
mp-555661,-3.924478586485657,-3.709455048042683
mp-18909,-3.6903847355173305,-3.0495496763216057
mp-10918,-2.0594838636310313,-2.0924290901815286
mp-541312,-2.0675265901475015,-2.3033687252336486
mp-28483,-2.7304886904446755,-2.7382068343233983
