mpid,formula,PFn Predictions,PFp Predictions,PF mean
mp-24012,HoHSe,-2.169742883,-2.403235233,-2.286489037
mp-1182182,BaScCu3Se4,-2.519498809,-2.739432679,-2.629465702
mp-1215430,Zn2SeS,-2.133717096,-2.436385383,-2.285051204
mp-1120763,Cs3VSe4,-2.447829278,-2.81962126,-2.633725147
mp-16033,Sm2TeO2,-2.137479022,-2.473569636,-2.305524283
mp-1207186,DyHSe,-2.179404895,-2.446373856,-2.312889346
mp-983565,CuBSe2,-2.15555188,-2.318170189,-2.236861025
mp-685146,CdTe,-2.023109452,-2.25749979,-2.140304605
mp-35777,Mg(InTe2)2,-2.198026586,-2.627778307,-2.412902348
mp-1078823,Cs2Zr(AgTe2)2,-2.930371514,-3.080276727,-3.005324075
mp-1222141,Mg2TeS,-2.118322235,-2.638104485,-2.378213226
mp-1206742,ErHSe,-2.166899992,-2.420332162,-2.293616052
mp-568968,K2SnHgSe4,-2.287307529,-2.427969914,-2.357638712
mp-1222182,Mg(InTe2)2,-2.190356523,-2.643912208,-2.417134255
mp-974307,NdCuTeO,-2.151218595,-3.175784573,-2.663500491
mp-1220452,NbCu3(SeS)2,-2.096494751,-2.275155933,-2.185825332
mp-1206843,LuHSe,-2.224303324,-2.290253625,-2.257278473
mp-1181577,CsTiCu3Se4,-2.691209852,-2.791213624,-2.741211727
mp-7581,MoSe2,-2.184125862,-2.487282799,-2.33570429
mp-1821,WSe2,-2.267566811,-2.462358541,-2.364962658
mp-37091,Sr(AlTe2)2,-2.128632268,-2.645874964,-2.387253481
mp-1023934,MoSe2,-2.172200301,-2.426003202,-2.299101725
mp-1097013,KGaTe2,-2.151803265,-2.594410956,-2.373107015
mp-9195,BaCuSeF,-2.058870215,-2.530744494,-2.294807264
mp-3038,Al2HgSe4,-2.308604793,-2.574008178,-2.441306446
mp-1541909,CsTeAu,-2.064511412,-2.388431974,-2.226471657
mp-1181558,CsZrCu3Se4,-3.150663609,-3.465565719,-3.308114253
mp-1178702,YZnCu3Se4,-2.476610966,-2.657645545,-2.567128231
mp-15776,Zn(GaSe2)2,-2.265238713,-2.544130802,-2.404684717
mp-1220411,NbCu3(TeSe)2,-2.16561274,-2.306931863,-2.236272295
mp-1182227,BaGaCu3Se4,-2.418069665,-2.73823001,-2.578149759
mp-1029349,Y4Se3N2,-2.076140336,-2.165011743,-2.120576037
mp-540957,Cs2TeI6,-2.459552481,-2.763187995,-2.611370161
mp-35539,Zn2GeSe4,-2.282263944,-2.527385511,-2.404824697
mp-20782,LiInTe2,-2.193724682,-2.585516106,-2.389620317
mp-1120759,PdSe2,-2.203238278,-2.204736595,-2.203987437
mp-1181585,CsHfCu3Se4,-2.610050574,-2.776057462,-2.69305399
mp-1180119,NaTiCu3Se4,-2.492330739,-2.70730514,-2.599817902
mp-1215446,Zn2SeS,-2.147002177,-2.489504997,-2.318253537
mp-1228524,Al2Te3,-2.27616609,-2.182176181,-2.229171132
mp-4043,NbCu3Se4,-2.308420899,-2.714016766,-2.511218723
mp-999489,NaGdSe2,-2.426297462,-2.456249293,-2.441273377
mp-16764,RbYTe2,-2.26620696,-2.613480592,-2.439843708
mp-13973,Gd2SeO2,-2.403820286,-2.318308137,-2.361064208
mp-3772,Cd(GaSe2)2,-2.250543055,-2.575192244,-2.412867594
mp-1079569,Te(NO3)2,-2.411227024,-2.307153062,-2.359190038
mp-30291,Tb4Se3N2,-2.132134323,-2.074504875,-2.103319598
mp-14338,Cs2Pt3Se4,-2.492655878,-2.367457538,-2.4300567
mp-9263,KErTe2,-2.130771285,-2.558566663,-2.344668891
mp-29496,Pd(SeBr3)2,-2.351419913,-2.135595814,-2.243507847
mp-999269,RbSmTe2,-2.179000001,-2.649212372,-2.414106068
mp-1180844,KCu3SiSe4,-2.422796541,-2.692487384,-2.557641909
mp-1215566,Zn5Se4S,-2.276107853,-2.323668213,-2.299888032
mp-5459,Nd2TeO2,-2.133240105,-3.083645158,-2.608441816
mp-1179118,SrGaCu3Se4,-2.368600464,-2.707764158,-2.53818223
mp-1080777,Pr2Fe2Se2O3,-2.503986904,-2.628481044,-2.566233962
mp-1634,MoSe2,-2.235660069,-2.392191871,-2.31392596
mp-5808,RbNdTe2,-2.172654606,-3.273664585,-2.723158122
mp-16763,KYTe2,-2.142186787,-2.519871125,-2.331028893
mp-573755,CsTeAu,-2.062822286,-2.367500628,-2.215161426
mp-11742,CsNdTe2,-2.303216446,-3.289983796,-2.796598755
mp-1077823,TeO2,-2.224371081,-2.442111289,-2.333241165
mp-10163,NaAlTe2,-2.193702836,-2.449787861,-2.32174532
mp-9194,SmCuSeO,-2.198915052,-2.41983059,-2.309372801
mp-1080438,SrAgTeF,-1.879979218,-2.364321857,-2.122150473
mp-1215550,Zn2InAgTe4,-2.316387349,-2.471716058,-2.394051692
mp-1247784,Cs2Se,-2.152370422,-2.506985312,-2.329677812
mp-1023928,MoWSe4,-2.279500413,-2.578169636,-2.428834976
mp-1179119,SrInCu3Se4,-2.475897101,-2.690155925,-2.583026478
mp-5273,KPrTe2,-2.146504147,-2.542578328,-2.344541166
mp-1120735,VIn3Se4,-2.426494101,-2.710435554,-2.568464767
mp-1025340,Cu2WSe4,-2.352458331,-2.411145054,-2.381801691
mp-1179752,RbCu3SnSe4,-2.424684399,-2.691661351,-2.558172823
mp-1182175,BaInCu3Se4,-2.421933264,-2.684916246,-2.553424705
mp-1217488,Te2W2N2O,-2.322301842,-2.322458329,-2.322380086
mp-1079647,BaAgSeF,-1.958944645,-2.357147115,-2.158045833
mp-1182242,BaYCu3Se4,-2.470892391,-2.688349302,-2.57962081
mp-11740,KNdTe2,-2.142554323,-3.143023927,-2.642788137
mp-9036,KSmTe2,-2.131581341,-2.538107278,-2.334844236
mp-1040801,LaCrTeO6,-2.315432793,-2.214480182,-2.264956484
mp-1018807,MoSe2,-2.224958459,-2.392191871,-2.308575154
mp-1388058,TeWO6,-2.351764803,-2.831336091,-2.591550261
mp-1179510,ScCdCu3Se4,-2.574476759,-2.665897018,-2.620186882
mp-31220,AlSiTe3,-2.361007352,-2.467426015,-2.414216678
mp-1572,GaSe,-2.302200451,-2.405640349,-2.353920395
mp-1229065,AlCuSeS,-2.194622404,-2.316567727,-2.25559506
mp-1943,GaSe,-2.302723921,-2.401375897,-2.352049905
mp-998299,RbSeBr3,-2.20542689,-2.259387765,-2.232407327
mp-1222019,MgCdTe2,-2.062221839,-2.571546143,-2.316883879
mp-1179753,RbCu3SiSe4,-2.37536355,-2.676783038,-2.526073232
mp-1025572,WSe2,-2.464529894,-2.416513998,-2.440521945
mp-11342,GaSe,-2.203738199,-2.480401226,-2.342069678
mp-1215439,ZnGaPSe,-2.180725569,-2.500097943,-2.34041171
mp-10680,BaSe,-1.983001542,-2.69513641,-2.33906874
mp-1178729,YCdCu3Se4,-2.520064072,-2.627092079,-2.573578067
mp-37680,LiGdSe2,-2.506761785,-2.384775756,-2.445768762
mp-1221404,MoSeS,-2.226168598,-2.471404,-2.348786272
mp-380,ZnSe,-2.221623641,-2.32518438,-2.273404006
mp-1180796,KCu3SnSe4,-2.475900941,-2.641602686,-2.558751793
mp-21228,SrCuSeF,-2.038990147,-2.453153368,-2.246071695
mp-1221402,MoWSe4,-2.294429074,-2.505256725,-2.399842877
mp-567913,CsAuSe3,-2.50607223,-2.331423772,-2.418747985
mp-1542038,CsSnSe3,-2.402725495,-2.117873845,-2.26029964
mp-9304,DyCuSeO,-2.212545298,-2.405702705,-2.309123986
mp-546790,LaCuTeO,-2.175300832,-2.463539506,-2.319420134
mp-1224822,Ga2SeS,-2.25784945,-2.622381999,-2.440115649
mp-999447,NaSmTe2,-2.203992132,-2.619893042,-2.411942496
mp-15792,LiGdSe2,-2.417399331,-2.438296333,-2.427847832
mp-16036,Tb2TeO2,-2.133230594,-2.29746042,-2.215345498
mp-1023940,MoSe2,-2.230543317,-2.43713064,-2.33383696
mp-1190,ZnSe,-2.09061151,-2.573183318,-2.331897311
mp-1206851,LuAgTe2,-2.213641727,-2.614683717,-2.414162636
mp-1025799,MoSe2,-2.389673624,-2.360812452,-2.375243038
mp-961649,ZrFeTe,-2.844187253,-3.316439075,-3.08031261
mp-36209,TmCuSe2,-2.139622798,-2.534827614,-2.337225136
mp-2552,TeO3,-2.253232385,-2.573123425,-2.413177851
mp-1080274,CeSe2,-2.407496653,-2.427915007,-2.41770583
mp-675701,Ca(HoSe2)2,-2.173415179,-2.347989691,-2.260702424
mp-1078132,La2Fe(SeO)2,-2.268554379,-2.114026181,-2.191290272
mp-9295,TaCu3Te4,-2.456953469,-2.922577777,-2.689765404
mp-14091,AlAgSe2,-2.158611058,-2.387979025,-2.273295021
mp-1224376,Ge2SeS,-2.200355686,-2.464593498,-2.332474562
mp-1215701,Zn2InCuTe4,-2.30990643,-2.531845288,-2.420875833
mp-1080281,CeSe2,-2.407496653,-2.427915007,-2.41770583
mp-1025663,MoW2(SeS2)2,-2.44570385,-2.586061912,-2.515882868
mp-1098702,CeSe2,-2.44859304,-2.387205354,-2.417899195
mp-1173121,TbCuSe2,-2.183583116,-2.493839797,-2.338711414
mp-1216570,TmAgTe2,-2.087047894,-2.568168146,-2.327607918
mp-1225547,ErAgTe2,-2.138575305,-2.574230278,-2.356402702
mp-1078419,Na3PSe4,-2.090545407,-2.522216974,-2.306381113
mp-1222145,Mg3MnTe4,-2.197904154,-2.467497711,-2.332700901
mp-22255,RbInTe2,-2.120081242,-2.673096145,-2.396588535
mp-7910,Al2HgTe4,-2.256011843,-2.583229172,-2.41962045
mp-1223815,HoCuSe2,-2.130412923,-2.54794509,-2.339178928
mp-9008,RbTeAu,-1.912007216,-2.332219604,-2.122113362
mp-677241,LuCuSe2,-2.272555665,-2.48971067,-2.381133145
mp-1228963,AlAgSnSe4,-2.307246021,-2.475625973,-2.391435983
mp-1215630,Zn4CdSe4S,-2.281454828,-2.095568076,-2.188511441
mp-1223840,HoAgTe2,-2.081470205,-2.550872192,-2.316171104
